CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_959, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76AA5C6E427F59EF24F0A0846AAE3D14__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=458, Duration=4.223138, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_960, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3CC49DD4144BC6FC4973387381B2371__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=465, Duration=5.132996, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_961, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFA9B6214C5666EB03B146BC7BBDA54D__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=1301, Duration=4.919142, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_962, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_209A11D64482B2306660978D34B5D89B__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=347, Duration=3.911696, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_963, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57DCC7B64DB5B1A86B856494ED0B5E92__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=347, Duration=5.454697, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_964, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3888BBF04545C4F012E83BBB491B5140__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=437, Duration=5.227953, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_965, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6635DD514B24147BC4655DBBB7A3ECD3__1_0_13123_0, StartTime=2019.01.08-15.35.21, HierarchicalDDC=, DataSize=347, Duration=3.630500, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_966, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8145728463401D3E8D70490EAB510CC__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=1715, Duration=3.773596, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_967, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5086D0F4CED3167604BBBA168A97CC5__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=637, Duration=3.790695, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_968, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CEE2D4E4277402AD7AEC8AC39600F47__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=347, Duration=4.104238, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_969, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_689BB14F44BA93F57A86F0A112C229E8__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=423, Duration=5.438913, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_970, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D90CFB64178D8F9CD325C93B0944DA3__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=347, Duration=4.307833, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_971, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDFF4CE9412B8AD2AD636891980666BA__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=437, Duration=4.483022, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_972, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23EB7DB64AC6F9BBB099249BFF78625F__1_0_13123_0, StartTime=2019.01.08-15.35.23, HierarchicalDDC=, DataSize=347, Duration=5.189549, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_973, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_160EA44243B3C0C5FABD2AB2B8F39787__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=458, Duration=3.959566, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_974, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEA78C1C4B9662700BFEE7B60767ECBF__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=1374, Duration=3.967721, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_975, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4908F4F648347E28418776BE14C8BF36__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=347, Duration=3.561847, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_976, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_170E2DF54A1E7AD3DF371E885770F343__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=423, Duration=4.342556, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_977, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87FCCD204AAF55BB84C052AE7C1A42F9__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=347, Duration=3.528442, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_978, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF73F4714F1A4383B8678E847BF2B4C9__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=423, Duration=4.331771, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_979, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5061BF54211F7EA3D15CE8C5F62530A__1_0_13123_0, StartTime=2019.01.08-15.35.25, HierarchicalDDC=, DataSize=347, Duration=5.020417, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_980, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A3EAFD74C7DF65D3C731FAC0D14B19C__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=458, Duration=4.761316, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_981, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD151FE5436817606A2377AFFC3531A2__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=347, Duration=4.236024, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_982, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93E8D9FF403BF200B2AC7485547E47B4__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=423, Duration=5.159300, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_983, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6264DC426D89B49D53C5AB2312CA76__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=347, Duration=4.662678, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_984, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9ED5DB9E41F5FECF7DF6FE92206EC183__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=437, Duration=5.162984, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_985, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9475D0E49AC73F1501E149585F1CE2D__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=1715, Duration=5.539924, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_986, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE08CA69497DA177AFBB89A52FB9BC8D__1_0_13123_0, StartTime=2019.01.08-15.35.27, HierarchicalDDC=, DataSize=347, Duration=5.690120, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_987, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8A801BA40E3855B10F2CD8EC90775F5__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=458, Duration=4.140016, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_988, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26FC24734762E4AA6531ECACE2FD714D__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=347, Duration=4.066624, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_989, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC1F5BEF477F3381740F189B4913B431__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=423, Duration=4.099242, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_990, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DE28173400BE853C1117595FC2B5D85__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=347, Duration=4.347030, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_991, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BBA1AF941B1F273165BF293500694E2__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=437, Duration=4.575871, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_992, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66A396554252E3C18F05048CE343FE1D__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=1729, Duration=4.147641, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_993, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_411263174BA9FB4864E7E79F4CB1799A__1_0_13123_0, StartTime=2019.01.08-15.36.14, HierarchicalDDC=, DataSize=347, Duration=3.651280, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_994, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A666A4394F7CB5F2FDAC7DBF2A50A4AE__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=347, Duration=4.593760, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_995, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25521403402D4B95727FF0A747888556__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=423, Duration=3.602885, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_996, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B7EF62F4281EF4433C2A39A3222C94D__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=347, Duration=3.296439, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_997, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8C6470744347D5B99522AA70E2155D9__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=437, Duration=5.263202, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_998, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76C30B36472EE28A3258AC8D57353CD1__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=1715, Duration=4.717391, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_999, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A99E70DB4F4224794A314094E0988768__1_0_13123_0, StartTime=2019.01.08-15.36.15, HierarchicalDDC=, DataSize=347, Duration=4.789464, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1000, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A028341476BC671283BB490C3CAA6AB__1_0_13123_0, StartTime=2019.01.08-15.36.16, HierarchicalDDC=, DataSize=458, Duration=5.821638, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1001, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E6531194BDD236AE71E6F8B30CE2084__1_0_13123_0, StartTime=2019.01.08-15.36.16, HierarchicalDDC=, DataSize=347, Duration=4.678458, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1002, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F476771640B53EC8EFBF189192122054__1_0_13123_0, StartTime=2019.01.08-15.36.16, HierarchicalDDC=, DataSize=423, Duration=3.899332, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1003, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_193867EC4E3AF42240076CBBFAA167E3__1_0_13123_0, StartTime=2019.01.08-15.36.16, HierarchicalDDC=, DataSize=347, Duration=4.542470, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1004, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E019CC4A4DBAF46BCDA709A0F03582C6__1_0_13123_0, StartTime=2019.01.08-15.36.16, HierarchicalDDC=, DataSize=437, Duration=4.517481, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1005, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41B1144F4CD43C954B4556A175AD5E0C__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=1715, Duration=3.552642, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1006, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C0F5AD14536CC463C26C685BE4D2954__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=347, Duration=3.689949, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1007, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0346EFD14923E679EE1DB4B7CAB4A405__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=458, Duration=4.663207, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1008, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BB06EE542706C60863EB09460F10BEB__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=347, Duration=5.601998, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1009, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6DB3F5E466770C9473D9C8860EE24BB__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=423, Duration=4.827604, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1010, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E34EF814AB0FFAF900C4F865FD8ECAA__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=347, Duration=5.492046, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1011, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3929A97843C068DA771F04B0F26F98EE__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=437, Duration=5.125631, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1012, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F627614445D762D0ECCA08B4CD64DFA__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=1715, Duration=4.817873, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1013, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B02550AC46ACE9CDFE429CB159A4EF40__1_0_13123_0, StartTime=2019.01.08-15.36.17, HierarchicalDDC=, DataSize=347, Duration=4.240494, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1014, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E9A8AD74F5DC6DC955B398B9BA441DB__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=458, Duration=5.305290, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1015, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0279517C4EC4D115FE0722A39F939828__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=347, Duration=4.753951, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1016, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002150CD430AD2434FD350900DFB0349__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=423, Duration=4.414104, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1017, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C463AF946455F76D430F791238CB238__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=347, Duration=5.000423, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1018, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3FF2B7F4F8F44598402D79CEA76F051__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=437, Duration=4.923880, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1019, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_465E3D824378300D0B99BE91438CD1D8__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=1677, Duration=4.615858, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1020, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30C1D5C64A993885F8DCFA9221508712__1_0_13123_0, StartTime=2019.01.08-15.36.19, HierarchicalDDC=, DataSize=347, Duration=5.068023, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1021, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3125D1049A1E02AD88FC09CC93797B1__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=458, Duration=4.940450, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1022, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FCBCD044A4016199A8D2F96FACAF262__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=347, Duration=4.078198, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1023, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06D49E024EC92646B443DF95484818DD__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=423, Duration=3.678903, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1024, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B3CDA4F45380B5474D567A3DC19240C__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=347, Duration=4.266273, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1025, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED8CF81947C0566CDE65309BF9A175F9__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=437, Duration=4.351236, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1026, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_532F3A374B9428BD7CC91885EECF23FB__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=1355, Duration=4.412264, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1027, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8306AF874EF3F22AA2A2D6B3D3C119F0__1_0_13123_0, StartTime=2019.01.08-15.36.31, HierarchicalDDC=, DataSize=347, Duration=4.258379, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1028, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0D443784DE3FB0033C21C93B18032BD__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=458, Duration=5.952895, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
